[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.mhxy:mhxy-script >------------------------
[INFO] Building mhxy-script 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/openpnp/opencv/4.9.0-0/opencv-4.9.0-0.pom
Progress (1): 4.1/11 kB
Progress (1): 7.3/11 kB
Progress (1): 11 kB    
                   
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/openpnp/opencv/4.9.0-0/opencv-4.9.0-0.pom (11 kB at 18 kB/s)
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/openpnp/opencv/4.9.0-0/opencv-4.9.0-0.jar
Progress (1): 0.3/110 MB
Progress (1): 0.5/110 MB
Progress (1): 0.8/110 MB
Progress (1): 1.1/110 MB
Progress (1): 1.3/110 MB
Progress (1): 1.6/110 MB
Progress (1): 1.9/110 MB
Progress (1): 2.1/110 MB
Progress (1): 2.4/110 MB
Progress (1): 2.7/110 MB
Progress (1): 2.9/110 MB
Progress (1): 3.2/110 MB
Progress (1): 3.4/110 MB
Progress (1): 3.7/110 MB
Progress (1): 4.0/110 MB
Progress (1): 4.2/110 MB
Progress (1): 4.5/110 MB
Progress (1): 4.8/110 MB
Progress (1): 5.0/110 MB
Progress (1): 5.3/110 MB
Progress (1): 5.6/110 MB
Progress (1): 5.8/110 MB
Progress (1): 6.1/110 MB
Progress (1): 6.4/110 MB
Progress (1): 6.6/110 MB
Progress (1): 6.9/110 MB
Progress (1): 7.2/110 MB
Progress (1): 7.4/110 MB
Progress (1): 7.7/110 MB
Progress (1): 8.0/110 MB
Progress (1): 8.2/110 MB
Progress (1): 8.5/110 MB
Progress (1): 8.7/110 MB
Progress (1): 9.0/110 MB
Progress (1): 9.3/110 MB
Progress (1): 9.6/110 MB
Progress (1): 9.8/110 MB
Progress (1): 10/110 MB 
Progress (1): 10/110 MB
Progress (1): 11/110 MB
Progress (1): 11/110 MB
Progress (1): 11/110 MB
Progress (1): 11/110 MB
Progress (1): 12/110 MB
Progress (1): 12/110 MB
Progress (1): 12/110 MB
Progress (1): 12/110 MB
Progress (1): 13/110 MB
Progress (1): 13/110 MB
Progress (1): 13/110 MB
Progress (1): 14/110 MB
Progress (1): 14/110 MB
Progress (1): 14/110 MB
Progress (1): 14/110 MB
Progress (1): 15/110 MB
Progress (1): 15/110 MB
Progress (1): 15/110 MB
Progress (1): 15/110 MB
Progress (1): 16/110 MB
Progress (1): 16/110 MB
Progress (1): 16/110 MB
Progress (1): 16/110 MB
Progress (1): 17/110 MB
Progress (1): 17/110 MB
Progress (1): 17/110 MB
Progress (1): 17/110 MB
Progress (1): 18/110 MB
Progress (1): 18/110 MB
Progress (1): 18/110 MB
Progress (1): 19/110 MB
Progress (1): 19/110 MB
Progress (1): 19/110 MB
Progress (1): 19/110 MB
Progress (1): 20/110 MB
Progress (1): 20/110 MB
Progress (1): 20/110 MB
Progress (1): 20/110 MB
Progress (1): 21/110 MB
Progress (1): 21/110 MB
Progress (1): 21/110 MB
Progress (1): 21/110 MB
Progress (1): 22/110 MB
Progress (1): 22/110 MB
Progress (1): 22/110 MB
Progress (1): 22/110 MB
Progress (1): 23/110 MB
Progress (1): 23/110 MB
Progress (1): 23/110 MB
Progress (1): 24/110 MB
Progress (1): 24/110 MB
Progress (1): 24/110 MB
Progress (1): 24/110 MB
Progress (1): 25/110 MB
Progress (1): 25/110 MB
Progress (1): 25/110 MB
Progress (1): 25/110 MB
Progress (1): 26/110 MB
Progress (1): 26/110 MB
Progress (1): 26/110 MB
Progress (1): 26/110 MB
Progress (1): 27/110 MB
Progress (1): 27/110 MB
Progress (1): 27/110 MB
Progress (1): 27/110 MB
Progress (1): 28/110 MB
Progress (1): 28/110 MB
Progress (1): 28/110 MB
Progress (1): 29/110 MB
Progress (1): 29/110 MB
Progress (1): 29/110 MB
Progress (1): 29/110 MB
Progress (1): 30/110 MB
Progress (1): 30/110 MB
Progress (1): 30/110 MB
Progress (1): 30/110 MB
Progress (1): 31/110 MB
Progress (1): 31/110 MB
Progress (1): 31/110 MB
Progress (1): 31/110 MB
Progress (1): 32/110 MB
Progress (1): 32/110 MB
Progress (1): 32/110 MB
Progress (1): 33/110 MB
Progress (1): 33/110 MB
Progress (1): 33/110 MB
Progress (1): 33/110 MB
Progress (1): 34/110 MB
Progress (1): 34/110 MB
Progress (1): 34/110 MB
Progress (1): 34/110 MB
Progress (1): 35/110 MB
Progress (1): 35/110 MB
Progress (1): 35/110 MB
Progress (1): 35/110 MB
Progress (1): 36/110 MB
Progress (1): 36/110 MB
Progress (1): 36/110 MB
Progress (1): 36/110 MB
Progress (1): 37/110 MB
Progress (1): 37/110 MB
Progress (1): 37/110 MB
Progress (1): 38/110 MB
Progress (1): 38/110 MB
Progress (1): 38/110 MB
Progress (1): 38/110 MB
Progress (1): 39/110 MB
Progress (1): 39/110 MB
Progress (1): 39/110 MB
Progress (1): 39/110 MB
Progress (1): 40/110 MB
Progress (1): 40/110 MB
Progress (1): 40/110 MB
Progress (1): 40/110 MB
Progress (1): 41/110 MB
Progress (1): 41/110 MB
Progress (1): 41/110 MB
Progress (1): 41/110 MB
Progress (1): 42/110 MB
Progress (1): 42/110 MB
Progress (1): 42/110 MB
Progress (1): 43/110 MB
Progress (1): 43/110 MB
Progress (1): 43/110 MB
Progress (1): 43/110 MB
Progress (1): 44/110 MB
Progress (1): 44/110 MB
Progress (1): 44/110 MB
Progress (1): 44/110 MB
Progress (1): 45/110 MB
Progress (1): 45/110 MB
Progress (1): 45/110 MB
Progress (1): 45/110 MB
Progress (1): 46/110 MB
Progress (1): 46/110 MB
Progress (1): 46/110 MB
Progress (1): 46/110 MB
Progress (1): 47/110 MB
Progress (1): 47/110 MB
Progress (1): 47/110 MB
Progress (1): 48/110 MB
Progress (1): 48/110 MB
Progress (1): 48/110 MB
Progress (1): 48/110 MB
Progress (1): 49/110 MB
Progress (1): 49/110 MB
Progress (1): 49/110 MB
Progress (1): 49/110 MB
Progress (1): 50/110 MB
Progress (1): 50/110 MB
Progress (1): 50/110 MB
Progress (1): 50/110 MB
Progress (1): 51/110 MB
Progress (1): 51/110 MB
Progress (1): 51/110 MB
Progress (1): 51/110 MB
Progress (1): 52/110 MB
Progress (1): 52/110 MB
Progress (1): 52/110 MB
Progress (1): 53/110 MB
Progress (1): 53/110 MB
Progress (1): 53/110 MB
Progress (1): 53/110 MB
Progress (1): 54/110 MB
Progress (1): 54/110 MB
Progress (1): 54/110 MB
Progress (1): 54/110 MB
Progress (1): 55/110 MB
Progress (1): 55/110 MB
Progress (1): 55/110 MB
Progress (1): 55/110 MB
Progress (1): 56/110 MB
Progress (1): 56/110 MB
Progress (1): 56/110 MB
Progress (1): 57/110 MB
Progress (1): 57/110 MB
Progress (1): 57/110 MB
Progress (1): 57/110 MB
Progress (1): 58/110 MB
Progress (1): 58/110 MB
Progress (1): 58/110 MB
Progress (1): 58/110 MB
Progress (1): 59/110 MB
Progress (1): 59/110 MB
